ninja: Entering directory `build'
[0/1] Installing files.
Installing subdir /build/wayfire/src/wayfire-0.7.5/src/api/wayfire to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/bindings.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/compositor-surface.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/compositor-view.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/config-backend.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/core.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/debug.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/decorator.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/geometry.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/gtk-shell.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/idle.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/img.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/input-device.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/matcher.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/object.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/opengl.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/option-wrapper.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/output-layout.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/output.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/plugin.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/render-manager.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/signal-definitions.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/singleton-plugin.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/surface.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
Installing /build/wayfire/src/wayfire-0.7.5/src/api/wayfire/util.hpp to /build/wayfire/pkg/wayfire/usr/include/wayfire
